<<<<<<< HEAD
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_gb.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_hk.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_ie.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_nz.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_ph.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_sg.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_za.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_zw.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/eo.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_ar.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_bo.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_cl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_co.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_cr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_do.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_ec.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_gt.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_hn.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_mx.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_ni.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_pa.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_pe.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_pr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_py.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_sv.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_uy.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_ve.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/et.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/eu.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/eu_es.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fa.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fa_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fa_ir.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fi.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fo.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fo_fo.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fr_be.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fr_ca.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fr_ch.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ga.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ga_ie.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/gl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/gl_es.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/gv.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/gv_gb.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/he.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/hi.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/hi_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/hr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/hu.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/id.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/id_id.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/is.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/it.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/it_ch.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ja.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kl_gl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ko.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ko_kr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kok.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kok_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kw.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kw_gb.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/lt.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/lv.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/mk.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/mr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/mr_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ms.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ms_my.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/mt.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/nb.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/nl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/nl_be.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/nn.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/pl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/pt.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/pt_br.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ro.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ru.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ru_ua.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sh.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sk.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sq.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sv.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sw.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ta.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ta_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/te.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/te_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/th.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/tr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/uk.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/vi.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/zh.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/zh_cn.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/zh_hk.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/zh_sg.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/zh_tw.msg
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/opt0.4
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/opt0.4/optparse.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/opt0.4/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/reg1.3
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/reg1.3/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/reg1.3/registry.tap
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/reg1.3/tclreg13.dll
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tbcload1.7
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tbcload1.7/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tbcload1.7/tbcload.tap
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tbcload1.7/tbcload17.dll
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/thread2.7.1
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/thread2.7.1/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/thread2.7.1/thread271.dll
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/thread2.7.1/ttrace.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6/procs.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6/trofs.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6/trofs0.4.6.tap
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6/trofs046.dll
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/CET
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/CST6CDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Cuba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/EET
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/EST
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/EST5EDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Egypt
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Eire
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GB
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GB-Eire
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GMT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GMT+0
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GMT-0
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GMT0
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Greenwich
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/HST
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Hongkong
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Iceland
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Iran
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Israel
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Jamaica
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Japan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Kwajalein
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Libya
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/MET
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/MST
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/MST7MDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/NZ
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/NZ-CHAT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Navajo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/PRC
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/PST8PDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Poland
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Portugal
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/ROC
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/ROK
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Singapore
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Turkey
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/UCT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/UTC
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Universal
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/W-SU
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/WET
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Zulu
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Abidjan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Accra
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Addis_Ababa
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Algiers
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Asmara
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Asmera
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Bamako
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Bangui
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Banjul
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Bissau
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Blantyre
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Brazzaville
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Bujumbura
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Cairo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Casablanca
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Ceuta
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Conakry
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Dakar
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Dar_es_Salaam
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Djibouti
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Douala
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/El_Aaiun
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Freetown
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Gaborone
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Harare
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Johannesburg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Juba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Kampala
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Khartoum
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Kigali
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Kinshasa
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Lagos
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Libreville
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Lome
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Luanda
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Lubumbashi
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Lusaka
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Malabo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Maputo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Maseru
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Mbabane
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Mogadishu
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Monrovia
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Nairobi
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Ndjamena
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Niamey
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Nouakchott
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Ouagadougou
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Porto-Novo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Sao_Tome
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Timbuktu
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Tripoli
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Tunis
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Windhoek
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Adak
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Anchorage
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Anguilla
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Antigua
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Araguaina
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Aruba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Asuncion
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Atikokan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Atka
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Bahia
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Bahia_Banderas
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Barbados
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Belem
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Belize
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Blanc-Sablon
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Boa_Vista
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Bogota
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Boise
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Buenos_Aires
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cambridge_Bay
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Campo_Grande
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cancun
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Caracas
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Catamarca
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cayenne
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cayman
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Chicago
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Chihuahua
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Coral_Harbour
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cordoba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Costa_Rica
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Creston
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cuiaba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Curacao
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Danmarkshavn
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Dawson
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Dawson_Creek
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Denver
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Detroit
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Dominica
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Edmonton
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Eirunepe
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/El_Salvador
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Ensenada
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Fort_Wayne
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Fortaleza
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Glace_Bay
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Godthab
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Goose_Bay
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Grand_Turk
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Grenada
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Guadeloupe
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Guatemala
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Guayaquil
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Guyana
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Halifax
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Havana
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Hermosillo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Indianapolis
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Inuvik
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Iqaluit
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Jamaica
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Jujuy
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Juneau
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Knox_IN
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Kralendijk
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/La_Paz
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Lima
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Los_Angeles
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Louisville
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Lower_Princes
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Maceio
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Managua
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Manaus
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Marigot
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Martinique
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Matamoros
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Mazatlan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Mendoza
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Menominee
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Merida
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Metlakatla
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Mexico_City
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Miquelon
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Moncton
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Monterrey
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Montevideo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Montreal
